cicle;temperature;humidity;RSSI;date;hour
1;14;63;-93;25/03/2018;11:37:48
2;14;63;-93;25/03/2018;11:37:58
3;14;63;-93;25/03/2018;11:38:08
4;14;63;-93;25/03/2018;11:38:18
5;14;63;-93;25/03/2018;11:38:28
6;14;63;-94;25/03/2018;11:38:38
7;14;63;-94;25/03/2018;11:38:48
8;14;63;-94;25/03/2018;11:38:58
9;14;63;-94;25/03/2018;11:39:08
10;14;63;-93;25/03/2018;11:39:18
11;14;63;-93;25/03/2018;11:39:28
12;14;63;-93;25/03/2018;11:39:38
13;14;63;-93;25/03/2018;11:39:48
14;14;63;-92;25/03/2018;11:39:58
15;14;63;-91;25/03/2018;11:40:08
16;14;63;-91;25/03/2018;11:40:18
17;14;63;-91;25/03/2018;11:40:28
18;14;63;-91;25/03/2018;11:40:38
19;14;63;-91;25/03/2018;11:40:48
20;14;63;-91;25/03/2018;11:40:58
21;14;63;-91;25/03/2018;11:41:08
22;14;63;-91;25/03/2018;11:41:18
23;14;63;-91;25/03/2018;11:41:28
24;14;63;-91;25/03/2018;11:41:38
25;14;63;-91;25/03/2018;11:41:48
26;14;63;-92;25/03/2018;11:41:58
27;14;63;-92;25/03/2018;11:42:08
28;14;63;-92;25/03/2018;11:42:18
29;14;63;-93;25/03/2018;11:42:28
30;14;63;-93;25/03/2018;11:42:38
31;14;63;-93;25/03/2018;11:42:48
32;14;63;-93;25/03/2018;11:42:58
33;14;63;-92;25/03/2018;11:43:08
34;14;63;-92;25/03/2018;11:43:18
35;14;63;-92;25/03/2018;11:43:28
36;14;63;-92;25/03/2018;11:43:38
37;14;63;-92;25/03/2018;11:43:48
38;14;63;-92;25/03/2018;11:43:58
39;14;63;-92;25/03/2018;11:44:08
40;14;63;-92;25/03/2018;11:44:18
41;14;63;-92;25/03/2018;11:44:28
42;14;63;-92;25/03/2018;11:44:38
43;14;63;-92;25/03/2018;11:44:48
44;14;63;-92;25/03/2018;11:44:58
45;14;63;-92;25/03/2018;11:45:08
46;14;63;-92;25/03/2018;11:45:18
47;14;63;-92;25/03/2018;11:45:28
48;14;63;-92;25/03/2018;11:45:38
49;14;63;-92;25/03/2018;11:45:48
50;14;63;-92;25/03/2018;11:45:58
51;14;63;-92;25/03/2018;11:46:08
52;14;63;-93;25/03/2018;11:46:18
53;14;63;-93;25/03/2018;11:46:28
54;14;63;-93;25/03/2018;11:46:38
55;14;63;-93;25/03/2018;11:46:48
56;14;63;-92;25/03/2018;11:46:58
57;14;63;-92;25/03/2018;11:47:08
58;14;63;-92;25/03/2018;11:47:18
59;14;63;-92;25/03/2018;11:47:28
60;14;63;-93;25/03/2018;11:47:38
61;14;63;-92;25/03/2018;11:47:48
62;14;63;-92;25/03/2018;11:47:58
63;14;63;-92;25/03/2018;11:48:08

1;14;63;-92;25/03/2018;11:55:28
2;14;63;-92;25/03/2018;11:55:38
3;14;63;-92;25/03/2018;11:55:48
4;14;63;-92;25/03/2018;11:55:58
5;14;63;-92;25/03/2018;11:56:08
6;14;63;-92;25/03/2018;11:56:18
7;14;63;-92;25/03/2018;11:56:28
8;14;63;-92;25/03/2018;11:56:38
9;14;63;-92;25/03/2018;11:56:48
10;14;63;-92;25/03/2018;11:56:58
11;14;63;-92;25/03/2018;11:57:08
12;14;63;-92;25/03/2018;11:57:18
13;14;63;-92;25/03/2018;11:57:28
14;14;63;-92;25/03/2018;11:57:38
15;14;63;-92;25/03/2018;11:57:48
16;14;63;-92;25/03/2018;11:57:58
17;14;63;-93;25/03/2018;11:58:08
18;14;63;-93;25/03/2018;11:58:18
19;14;63;-93;25/03/2018;11:58:28
20;14;63;-93;25/03/2018;11:58:38
21;14;63;-93;25/03/2018;11:58:48
22;14;63;-93;25/03/2018;11:58:58
23;14;63;-93;25/03/2018;11:59:08
24;14;63;-93;25/03/2018;11:59:18
25;14;63;-93;25/03/2018;11:59:28
26;14;63;-93;25/03/2018;11:59:38
27;14;63;-93;25/03/2018;11:59:48
28;14;63;-93;25/03/2018;11:59:58
29;14;63;-93;25/03/2018;12:00:08
30;14;63;-93;25/03/2018;12:00:18
31;14;63;-93;25/03/2018;12:00:28
32;14;63;-93;25/03/2018;12:00:38
33;14;63;-93;25/03/2018;12:00:48
34;14;63;-93;25/03/2018;12:00:58
35;14;63;-93;25/03/2018;12:01:08
36;14;63;-93;25/03/2018;12:01:18
37;14;63;-93;25/03/2018;12:01:28
38;14;63;-93;25/03/2018;12:01:38
39;14;63;-93;25/03/2018;12:01:48
40;14;63;-93;25/03/2018;12:01:58
41;14;63;-93;25/03/2018;12:02:08
42;14;63;-93;25/03/2018;12:02:18
